dal_ys_disability_adjusted_life_years_communicable_maternal_neonatal_and_nutritional_diseases,prevalence_schizophrenia,deaths_vitamin_a_deficiency,deaths_high_systolic_blood_pressure,prevalence_bipolar_disorder,deaths_high_body_mass_index,life_expectancy,prevalence_eating_disorders,deaths_unsafe_sex,deaths_diet_low_in_fruits,prevalence_anxiety_disorders,percent_prevalence_depressive_disorders,prevalence_drug_use_disorders,total_life_satis,kg_banana_capita_year,kg_dates_capita_year,kg_citrus_other_capita_year,kg_orng_mand_capita_year,kg_apple_prod_capita_year,kg_lemon_lime_capita_year,kg_grape_capita_year,kg_grapefrt_prod_capita_year,kg_pineapple_prod_capita_year,kg_plantains_capita_year,kg_other_frt_capita_year,brain_nvss_cancer_deaths,breast_cancer_deaths,cervical_cancer_deaths,colon_rect_cancer_deaths,esophageal_cancer_deaths,gallbladder_cancer_deaths,kidney_cancer_deaths,larynx_cancer_deaths,leukemia_deaths,lip_and_oral_cavity_cancer_deaths,liver_cancer_deaths,non_hodgkin_lymphoma_deaths,other_cancers_deaths,other_pharynx_cancer_deaths,ovarian_cancer_deaths,pancreatic_cancer_deaths,prostate_cancer_deaths,stomach_cancer_deaths,tracheal_bronchus_and_lung_cancer_deaths,cal_frm_animl_prot,cal_frm_plnt_prot,cal_frm_fat,cal_frm_carbs,entity,year,fruit_consumed_kg_pc_year,gdp_capita_year,total_pop,continent,prevalence_alcohol_use_disorders
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Afghanistan,1916,NA,NA,8524936,NA,NA
NA,NA,NA,NA,NA,NA,73.147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Andorra,1974,NA,NA,29515,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aruba,1940,NA,NA,30399,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Austria,1908,NA,NA,6488197,NA,NA
20895457.0407927,0.25097711332399997,3478.3352004484555,126137.2737812278,0.581834935835,29336.018218697223,69.485,0.119330962866,3808.126989718656,63375.815487847765,4.24602810717,4.22374274621,0.499140071648,5.083,5.03,0.01,0.05,0.47,0.93,0.34,0.36,0.36,1.38,NA,15.11,1860,4066,2885,5955,2273,842,403,2132,2124,5407,2516,1743,9132,2796,1082,1985,1743,6127,14978,37,183.92,264.87,1939.21,Bangladesh,2009,65.8696,2762.18047443876,145924795,NA,1.42073439104
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Belarus,1908,NA,NA,5284924,NA,NA
NA,NA,NA,NA,NA,NA,71.064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220.48,205.8,911.97,2025.75,Belarus,1986,NA,NA,9965178,NA,NA
NA,NA,NA,NA,NA,NA,59.110001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Belgium,1942,NA,NA,8392202,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Belize,1908,NA,NA,40502,NA,NA
NA,NA,NA,NA,NA,NA,82.593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bermuda,2019,NA,81804.2656772398,NA,NA,NA
NA,NA,NA,NA,NA,NA,75.881,NA,NA,NA,NA,NA,NA,6.451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,2019,NA,14763.8716968734,211049519,NA,NA
6648433.537994784,0.16849444871400002,9640.29558896752,5908.254809854284,0.620671707787,3638.551375774451,52.738,0.130249944432,3049.926576138134,981.1434698816458,2.88371030192,3.63461166542,0.513958071079,NA,53.02,0.02,0.01,0,0.03,0,0.02,0,2.62,48.67,9.57,175,561,706,431,190,133,79,78,258,81,1790,246,844,43,120,318,386,769,601,45.24,158.04,369.36,1540.36,Cameroon,1992,312.223,2831.18836001028,12499499,NA,1.00310257763
NA,NA,NA,NA,NA,NA,37.785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cameroon,1950,NA,NA,4307021,NA,NA
NA,NA,NA,NA,NA,NA,70.782,NA,NA,NA,NA,NA,NA,NA,3.77,0,0,5.42,9.9,5.16,4.33,0,0.27,0,14.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.68,172.32,533.88,1734.12,Chile,1983,119.5462,NA,11907955,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chile,1941,NA,NA,5571001,NA,NA
27262751.70196749,0.33817407257800003,1690.183542774936,2542365.1220888444,0.321906029616,823869.2607532023,76.47,0.159587521318,73366.89943021673,718507.1133439307,3.03096888849,3.3113058974999996,1.11394315344,5.099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,China,2017,268.32820000000004,14344.4212394424,1421021794,NA,1.22090281616
NA,NA,NA,NA,NA,NA,47.486,NA,NA,NA,NA,NA,NA,NA,4.23,0,0,1.78,0.27,0,0.07,0,3.86,22.99,13.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.48,87.2,333.27,1618.05,Congo,1963,129.2184,NA,1096638,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Congo,1921,NA,NA,527597,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cuba,1906,NA,NA,2018590,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cyprus,1917,NA,NA,298431,NA,NA
NA,NA,NA,NA,NA,NA,62.079,NA,NA,NA,NA,NA,NA,NA,49.19,0,NA,9.72,0.3,2.15,0.23,0.41,3.22,98.61,49.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.76,114.6,457.11,1505.53,Dominican_Republic,1978,584.99,NA,5539596,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dominican_Republic,1936,NA,NA,1501389,NA,NA
NA,NA,NA,NA,NA,NA,54.098,NA,NA,NA,NA,NA,NA,NA,119.75,0,8.87,27.23,0.5,5.38,0.26,0.2,9.35,54.84,30.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.72,127.56,421.47,1408.25,Ecuador,1962,703.5498,NA,4809194,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ecuador,1920,NA,NA,1844347,NA,NA
9655824.612304645,0.181962490143,4368.307782484087,76199.58874857181,0.766232815736,52546.862175724986,67.249,0.152994737001,370.6765242304876,16846.985726854615,4.29029842608,3.17682407716,1.27421391573,NA,8.36,10.7,0.04,29.01,6.25,4.35,13.83,0.01,0.01,0,18.17,1217,2029,376,1718,546,1842,304,361,2097,224,5384,987,3966,103,770,1310,915,1857,2248,61.08,304.16,498.24,2468.52,Egypt,1996,248.60020000000003,6671.08939267294,63601632,NA,0.619534265853
NA,NA,NA,NA,NA,NA,43.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Egypt,1954,NA,NA,22611502,NA,NA
24673.573917929694,0.201504850936,0.03635770910154351,5656.579021841602,0.707936578633,2713.665958528672,74.723,0.246115391826,103.66089998832014,800.2249944094153,2.96852622393,4.05113254844,1.12278094156,5.138,8.27,0.04,0.21,19.01,21,1.32,6.66,1.91,2.45,0,21.74,86,227,75,415,65,19,118,41,125,55,88,69,322,33,107,229,221,331,665,220.84,173.88,860.13,2093.15,Estonia,2009,226.37880000000004,25390.753967296,1336140,NA,5.01508508821
NA,NA,NA,NA,NA,NA,70.322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170.2,226.68,727.29,2115.83,Estonia,1967,NA,NA,1319249,NA,NA
NA,NA,NA,NA,NA,NA,74.6,NA,NA,NA,NA,NA,NA,NA,9.3,0.03,0.01,16.78,15.18,0.82,4.82,1.46,1.19,0,11.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.64,132.6,1111.77,1483.99,Finland,1985,168.29080000000002,NA,4911220,NA,NA
NA,NA,NA,NA,NA,NA,56.299999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Finland,1943,NA,NA,3783681,NA,NA
NA,NA,NA,NA,NA,NA,82.659,NA,NA,NA,NA,NA,NA,6.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,France,2019,NA,45834.1669122703,65129731,NA,NA
1050778.7853917691,0.25319130016499997,1.5382236370188815,241667.2508016339,0.769740526708,92530.53340182238,76.623,0.47775822479599994,5867.427119047031,36933.831054361595,6.783240157459999,3.899397054740001,0.7507216856419999,NA,14.07,0.05,0.5,7.3,19.59,1.39,7.63,1.08,1.45,0,27.1,4805,19129,3418,30521,4311,1826,5595,1856,8280,2729,4691,5168,17933,2243,6177,11355,10991,15601,41255,221.6,145.96,1243.44,1638,Germany,1995,219.6384,39308.0884160853,81138653,NA,2.15101506271
NA,NA,NA,NA,NA,NA,67.686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Germany,1953,NA,NA,70929839,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ghana,1909,NA,NA,2902786,NA,NA
5270.322316277667,0.193175490224,0.5268079213861849,164.06293252895736,0.886267638268,66.95796628637876,69.937,0.227142540047,11.642461029371107,32.61214272092262,4.56044454433,2.74463215899,0.722525140305,NA,18.23,0,8.15,20.63,4.91,4.83,1.51,24.43,0.35,5.35,64.09,2,8,6,8,5,2,1,1,5,2,6,7,14,1,2,5,15,10,9,167,110.72,753.93,1429.35,Grenada,1991,417.7678,8923.63130031847,96462,NA,1.62230817515
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Grenada,1949,NA,NA,76945,NA,NA
NA,NA,NA,NA,NA,NA,50.635,NA,NA,NA,NA,NA,NA,NA,28.29,NA,0,6.31,0.01,2.01,0,1.71,0.31,28.55,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.6,155.8,286.74,1495.86,Haiti,1979,346.8566,NA,5520187,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Haiti,1937,NA,NA,2744934,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Honduras,1905,NA,NA,590337,NA,NA
NA,NA,NA,NA,NA,NA,75.043,NA,NA,NA,NA,NA,NA,NA,4.27,0.48,1.16,24.62,7.82,0.97,2.43,0.1,0.23,0,32.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203.68,152.64,955.62,1658.06,Hong_Kong,1981,203.993,NA,4971693,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hong_Kong,1939,NA,NA,1687306,NA,NA
133880.24620190627,0.205242274425,2.528961547862298,41191.266736041085,0.703031013443,19982.612200698888,76.006,0.234707642547,571.5415414863428,6804.520353032958,3.4585437153500003,2.75450270338,0.717385662764,5.344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,761,2150,523,5348,659,395,831,504,1011,805,889,615,2687,603,768,2071,1342,1716,8475,NA,NA,NA,NA,Hungary,2015,148.5354,27499.3244662857,9777925,Europe,2.13547559829
NA,NA,NA,NA,NA,NA,74.186,NA,NA,NA,NA,NA,NA,NA,7.12,0.3,0,9.52,9.15,0.7,6.53,0.42,0,0,20.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386.12,109.92,1149.93,1422.03,Iceland,1972,147.275,NA,209928,NA,NA
NA,NA,NA,NA,NA,NA,60.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Iceland,1930,NA,NA,108482,NA,NA
241293093.67224073,0.262611986403,136778.75175205266,1006446.4612460224,0.553799606427,235257.91038000077,64.918,0.126230605888,167978.1302121144,309855.09353554697,3.30967704766,3.93938201083,0.501409152995,5.348,14.68,0.25,0.29,2.69,1.46,1.59,1.23,0.12,1.1,NA,19.58,15571,43339,34182,37618,29990,8226,3685,21601,25640,43656,20908,16153,81792,41305,11412,16001,14094,66263,46549,42.24,181.4,443.88,1666.48,India,2006,117.82,3453.10566102778,1165486291,NA,1.45193378687
NA,NA,NA,NA,NA,NA,74.589,NA,NA,NA,NA,NA,NA,NA,7.97,0.04,0.05,17.48,17.5,0.97,9.22,1.06,0.94,0,14.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274.4,172.6,1260.99,1879.01,Ireland,1989,191.3068,NA,3509508,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ireland,1947,NA,NA,2919390,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Israel,1901,NA,NA,358422,NA,NA
NA,NA,NA,NA,NA,NA,71.98,NA,NA,NA,NA,NA,NA,NA,6.01,0.03,0.66,18.87,9.36,0.34,2.51,0.02,1.25,0,11.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.24,185.84,474.84,1898.08,Japan,1969,138.4522,NA,103496032,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Japan,1928,NA,NA,61769908,NA,NA
365210.4843961644,0.190966731071,58.39578054167645,3621.759143609914,0.8102286414140001,3143.2196999921075,72.083,0.164431413591,42.46416675434622,903.3468126945886,4.93010477999,3.74727898767,1.43124948323,NA,9.11,1.48,1.15,20.63,8.95,4.95,7.13,1.16,0.2,0,12.44,104,272,30,244,25,31,25,30,233,22,56,152,277,8,35,70,78,124,242,89.72,205.76,853.47,1789.05,Jordan,2002,184.128,9377.64537255967,5317514,NA,0.6342473026359999
NA,NA,NA,NA,NA,NA,52.651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jordan,1960,NA,NA,933102,NA,NA
13528130.166085072,0.168128693974,11017.235823212792,14171.724983434704,0.636659878226,3564.3984968804325,52.014,0.121954749651,56537.195088116285,3683.0396175031633,3.60161687452,3.66015363645,0.451418799704,NA,31.06,0.07,4.45,1.12,0.13,0.29,0.02,0.19,4.96,0.83,7.88,195,627,1140,568,679,254,51,153,389,196,445,340,1601,82,185,338,440,1185,389,59.28,173.72,419.22,1364.78,Kenya,1997,139.7674,2931.40977447419,29415660,NA,1.2569414457
NA,NA,NA,NA,NA,NA,43.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kenya,1955,NA,NA,6987658,NA,NA
NA,NA,NA,NA,NA,NA,49.386,NA,NA,NA,NA,NA,NA,NA,2.58,NA,NA,8.31,0,0.8,0,0.63,9.17,NA,6.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.24,165.48,200.43,1560.85,Laos,1981,75.35000000000001,NA,3323353,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Laos,1939,NA,NA,928634,NA,NA
223515.15430690223,0.194105248193,34.49819432806003,4497.755979656169,0.986986983004,3201.564308329463,73.528,0.188230040099,127.86362371365496,297.55264777861606,5.96559349157,3.62651891187,1.76523360717,NA,18.28,1.62,NA,32.44,18.37,17.51,20.64,3,0.59,0,74.76,123,315,38,266,32,25,34,73,219,28,78,129,405,15,59,80,173,196,420,133.56,234.48,1005.39,1993.57,Lebanon,1998,512.928,14822.1128399399,3693514,NA,0.644570192417
